0,1,2,3,4,5
0.09333696656060075,0.0,0.0,0.13511279839625118,0.1671523227842235,0.1974472842967901
-1.0729317917533872,1.0,0.0,1.046236664620941,1.1671248627477766,1.1342869004456593
0.17736860204709737,0.0,0.0,0.41430798184994383,0.41550159835220324,0.4716825227988075
-0.6080924358950219,2.0,2.0,0.3272323016879598,0.43998401934365616,0.3274258437304097
1.7754823391744232,3.0,3.0,-0.29338142691517194,-0.43400744178934714,-0.2549715283273384
0.4201248828920215,2.0,3.0,-0.5251998899971949,-0.5433567735058117,-0.4992566386558408
1.2647803011529795,0.0,2.0,0.5531451905889125,0.7147706773433139,0.6994948920963007
-0.18801603055626265,0.0,2.0,0.7869701057894162,0.7066023671139922,0.7093932906365038
-0.3125860943549032,1.0,2.0,-0.976988714460282,-1.0579453351478052,-0.9512017064308239
-0.49582416937160667,0.0,1.0,-0.7496231539933261,-0.7357823662359697,-0.7811341015739268
0.9850104573278917,2.0,2.0,0.061388699935528174,0.03833743337557748,0.05265605313253124
1.5724729616663353,0.0,1.0,-1.191137143773191,-1.1297308925796927,-1.1852119243135082
-1.3585872121614622,0.0,2.0,0.93686209124034,0.8803380729221488,0.9105262120666133
0.2687678568850593,2.0,1.0,0.5890026605088243,0.5562585754409289,0.5591565790049744
0.2488339685056822,2.0,1.0,-0.3063898789618906,-0.3098137436801444,-0.2657469497284348
-0.6045210890668444,3.0,3.0,-1.1837522697550193,-1.2202820497194293,-1.3431291972010044
0.40842359069962053,2.0,1.0,1.6231863514226996,1.5838641258003245,1.5729899880660168
0.6741177739788162,1.0,1.0,0.3207594922425031,0.22664101730466837,0.0976567960296625
-0.7283853663572766,3.0,1.0,2.406083428347867,2.301770270070451,2.253622030233245
0.6903310018460281,1.0,0.0,0.5409282826809073,0.6177413514102661,0.5865809145915607
0.5331338699125782,1.0,2.0,1.2724360615539714,1.3219360674482354,1.3178504240307038
-0.5324833946133318,0.0,3.0,1.718700885127227,1.6007845510868333,1.7242244232061201
1.4405467631130582,3.0,2.0,-0.5704933954952309,-0.4915437943482008,-0.452853385991753
1.1392253337541585,1.0,3.0,1.8007677733884402,1.8113889758144568,1.807744520221991
-0.4180577695162168,0.0,0.0,-1.987118138324641,-1.9889398563870675,-1.9296064794568377
-1.8243623591668965,1.0,3.0,-0.2568082814127007,-0.28467792130921366,-0.2837372329627745
0.3567454798121402,1.0,1.0,0.32877258171,0.3950412680447005,0.3534573442624892
0.5451204668299849,0.0,1.0,2.396732843523775,2.4085357913481076,2.49299866613904
-0.0023806995326949368,0.0,1.0,-0.9705433379415942,-0.9116998988171353,-0.9780683768515597
-0.9210763902329339,2.0,3.0,-0.9235381553881166,-0.8815577994527967,-1.008502142018319
-0.10783044204351477,1.0,0.0,0.2268831321652308,0.22339435537827407,0.3631249487806133
-1.1258860396678125,1.0,0.0,-1.0694182915812886,-1.0535115520440481,-1.115869905219334
-0.8802948707229482,3.0,1.0,1.1416474267400512,1.2059094937094108,1.269158354589452
0.25815834872473814,3.0,2.0,1.2780558075058601,1.2420785384161614,1.4029824808557074
-0.7173097771852429,0.0,0.0,-0.046606517294720456,0.017819872734267973,-0.06542768030147658
-1.2055302912729287,2.0,0.0,-0.9328000872218163,-0.9235601185970974,-0.8465967480321479
0.5757189075621642,2.0,3.0,-0.09596833626281355,-0.064836317244682,-0.1658491539199362
1.0615450184689563,2.0,2.0,0.7795023848998798,0.6856082022766391,0.7876825932123691
0.7310260347920418,3.0,0.0,0.5956568797256631,0.5961473292456035,0.5614398868011827
0.3521400061862631,2.0,3.0,0.19722917258108366,0.15887343485852856,0.20330238200370757
-0.13079222218200037,1.0,0.0,0.35147735233599564,0.3372824758309143,0.35413369989146976
-0.22884332539019098,3.0,3.0,1.777332046471779,1.8886690912670911,1.8136850429080131
-0.08914521726518003,0.0,2.0,-0.6016103418999741,-0.6039371849288533,-0.4932925092002646
-0.3393063757598387,0.0,0.0,0.1694608858739617,0.10830688436911425,0.1399494987521938
0.4531736365896386,1.0,2.0,0.08126087693701245,0.14601158537675726,0.11564192603589428
0.5746151518600774,0.0,0.0,1.533010122709176,1.5819592296522191,1.509730467270643
-0.3684497897540521,1.0,1.0,-0.16032153123275325,-0.2496324419780276,-0.2314354542606883
0.4333610183769254,3.0,0.0,0.27361447939278694,0.3344474739141907,0.33370705072097984
-1.5121678744991804,1.0,0.0,-1.238981714848362,-1.2394894003012318,-1.2630713247104792
0.08701397771523268,3.0,2.0,0.7977324205433218,0.8566999680789202,0.9367655853207737
