"0","1","2","3","4","5","6","7","8","9","10","11"
0.5995172954597849,-0.995818973537892,1.01641808305042,1.2064701219328302,1.5641948297865595,"2.0","0.0","0.0","2.0",-0.5739049612591952,"2.0","2.0"
-1.6477590841366192,1.063349482328403,-1.2900827790255014,-1.343791087876722,-1.1691630348641513,"2.0","1.0","2.0","0.0",0.8230699031564372,"1.0","1.0"
-0.8683253845870547,1.3423413791815648,-1.0916197566958852,-1.9652753749982352,-1.2625315791233718,"0.0","1.0","1.0","0.0",0.6019604642146613,"1.0","1.0"
1.55981341551751,1.4051619565929083,0.4785257698202779,0.8282261064386591,0.49508607161121576,"0.0","0.0","2.0","0.0",1.4011145348310965,"1.0","1.0"
-0.14661877396075146,0.3831239483123822,-0.21725296125180416,-0.017092665915635352,-0.26036645603462316,"0.0","2.0","1.0","1.0",0.40515246480403555,"0.0","2.0"
0.5451241385657096,0.8004858699706454,0.13539524245785017,0.35171825837021253,0.2148728033512977,"2.0","2.0","1.0","1.0",0.7920166866636033,"2.0","1.0"
-1.211601542313024,-0.6112770375392751,-1.3416333368573041,-1.391809539137954,-0.980858544006832,"1.0","1.0","2.0","0.0",-0.5549123485668036,"2.0","0.0"
0.24485387143399073,0.368266896464139,0.16923567657047378,0.21610070717204066,0.17577408904893543,"1.0","1.0","2.0","0.0",0.09077544321341673,"2.0","0.0"
0.5480881106118457,-0.5021702934158471,0.3923701316467286,0.5948736609010543,-0.08057299617137167,"1.0","0.0","2.0","1.0",-0.07177110641116646,"0.0","0.0"
0.19166843766298375,0.5308576310359527,0.47490560532697346,-0.47040884216739876,0.3910492995375039,"1.0","1.0","0.0","1.0",0.27826488669334914,"0.0","1.0"
0.024972140360637135,-0.8146288997467455,-0.5929253035585129,-0.6544699103304474,-0.22801736386067914,"1.0","2.0","0.0","2.0",-1.2138711374796434,"0.0","1.0"
-0.15186895736583664,0.4914595777359684,-0.640721531833749,-0.4679156083169961,-0.048463495463127004,"2.0","1.0","1.0","1.0",-0.0916651797524666,"2.0","0.0"
2.3234989373492803,-1.781884874953116,2.54850365167158,2.7854671193320466,2.2494098175483512,"2.0","1.0","1.0","2.0",-1.5145108032299448,"0.0","1.0"
1.2449733849309401,1.7525721711894786,0.7055389414255939,1.3436527284120623,1.2480635894831291,"0.0","0.0","1.0","0.0",1.2716714341432238,"1.0","1.0"
-0.1927080139610849,-1.5055652949324156,1.0605392503013165,-0.12448211684277793,0.1140043261122764,"2.0","2.0","0.0","1.0",-0.9291645345270796,"0.0","1.0"
-0.03283206684009993,-1.8371621065121404,-0.6355143024935427,-0.7689266785288572,-0.4913991888711548,"1.0","2.0","2.0","2.0",-1.5769937731233732,"1.0","0.0"
-0.07678187746399767,-0.3894129236924173,-0.13501320485376356,-0.4330370837613052,0.09739183129087897,"0.0","1.0","0.0","2.0",-0.4043971587491533,"0.0","0.0"
1.1446098586657627,1.2643561276489599,0.9430795962246712,1.4618957332107292,1.2517026149644437,"0.0","2.0","1.0","1.0",1.128047833459715,"0.0","1.0"
0.8098172448083918,-0.9494066699201277,0.9597130952262719,0.7578365868494166,1.2069919794315465,"1.0","1.0","1.0","2.0",-1.0097181205800698,"1.0","0.0"
-0.3798369487327013,-0.04084849791030551,-0.7859554915869382,0.6629215031180932,-0.14730530124748437,"0.0","2.0","2.0","0.0",0.47260501478395944,"0.0","1.0"
0.27646691578746585,0.6805601492875375,0.9048684239811662,0.40127925863311126,0.809805814837874,"2.0","1.0","2.0","1.0",1.6414819702319583,"0.0","0.0"
-0.3113751747258545,1.5831295146519146,0.8925140712953845,0.5412928639648186,0.17940911931303472,"1.0","0.0","0.0","2.0",1.3402876500881347,"2.0","2.0"
1.4801279777185992,-0.25625114519129,1.7658716176637195,1.2292399136545111,1.3837366790931993,"0.0","2.0","1.0","1.0",-0.5938681927705315,"2.0","1.0"
